Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(233.1951449894449), np.float64(373.31509508414155)), 'error': np.float64(0.8643358722544137)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(233.17107484170836), np.float64(373.3391242601543)), 'error': np.float64(0.8956127410181289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(231.770299235619), np.float64(358.7232193262067)), 'error': np.float64(14.449845393853867)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(234.0112692312135), np.float64(372.47681341538305)), 'error': np.float64(0.523307937924979)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.02838791326683), np.float64(167.48082156750394)), 'error': np.float64(0.5199539579508103)}]}]}
Round 69: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (433, 127), 'approximate': (np.float64(432.895952657885), np.float64(126.40402293319342)), 'error': np.float64(0.6049913334590613)}, {'sample': '55125', 'actual': (433, 127), 'approximate': (np.float64(432.85117824898754), np.float64(126.46233257849967)), 'error': np.float64(0.5578836524914756)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (369, 305), 'approximate': (np.float64(368.9836889140646), np.float64(304.5383266765145)), 'error': np.float64(0.4619613719160417)}, {'sample': '55125', 'actual': (369, 305), 'approximate': (np.float64(369.0290108621005), np.float64(304.53825308081144)), 'error': np.float64(0.46265737592730277)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (433, 127), 'approximate': (np.float64(432.8777499518942), np.float64(126.51124355600443)), 'error': np.float64(0.5038133938365119)}, {'sample': '55125', 'actual': (433, 127), 'approximate': (np.float64(432.8777499518942), np.float64(126.51124355600443)), 'error': np.float64(0.5038133938365119)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (369, 305), 'approximate': (np.float64(369.00645819744506), np.float64(304.5570599075327)), 'error': np.float64(0.4429871711790324)}, {'sample': '55125', 'actual': (369, 305), 'approximate': (np.float64(350.29128674884606), np.float64(286.61127923612327)), 'error': np.float64(26.23282300564951)}]}]}
Round 70: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (407, 108), 'approximate': (np.float64(406.8049345264281), np.float64(107.53974954174869)), 'error': np.float64(0.4998810091415458)}, {'sample': '55125', 'actual': (407, 108), 'approximate': (np.float64(406.8912132272033), np.float64(107.44627496241239)), 'error': np.float64(0.5643101799426627)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (282, 330), 'approximate': (np.float64(283.97949811529185), np.float64(331.63880007972625)), 'error': np.float64(2.5698401681339527)}, {'sample': '55125', 'actual': (282, 330), 'approximate': (np.float64(283.9356692282475), np.float64(331.63878598136694)), 'error': np.float64(2.5362245275032396)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (407, 108), 'approximate': (np.float64(406.8912132272033), np.float64(107.44627496241239)), 'error': np.float64(0.5643101799426627)}, {'sample': '55125', 'actual': (407, 108), 'approximate': (np.float64(406.8912132272033), np.float64(107.44627496241239)), 'error': np.float64(0.5643101799426627)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (282, 330), 'approximate': (np.float64(282.0139955911308), np.float64(329.50822884100296)), 'error': np.float64(0.49197027287468564)}, {'sample': '55125', 'actual': (282, 330), 'approximate': (np.float64(282.0142998380621), np.float64(329.508600035228)), 'error': np.float64(0.4916079848278472)}]}]}
Round 71: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (231, 165), 'approximate': (np.float64(230.98827046398134), np.float64(164.46551076841075)), 'error': np.float64(0.5346179202945576)}, {'sample': '55125', 'actual': (231, 165), 'approximate': (np.float64(230.97827876364312), np.float64(164.4603362937644)), 'error': np.float64(0.5401006646328079)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (228, 464), 'approximate': (np.float64(228.03780703617977), np.float64(463.4086413835083)), 'error': np.float64(0.592565933279704)}, {'sample': '55125', 'actual': (228, 464), 'approximate': (np.float64(228.03780703617977), np.float64(463.4086413835083)), 'error': np.float64(0.592565933279704)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (231, 165), 'approximate': (np.float64(225.31367988723136), np.float64(179.4610489484376)), 'error': np.float64(15.538860096995055)}, {'sample': '55125', 'actual': (231, 165), 'approximate': (np.float64(302.80504320899865), np.float64(217.48385033885236)), 'error': np.float64(88.94109723090455)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (228, 464), 'approximate': (np.float64(228.03780703617977), np.float64(463.4086413835083)), 'error': np.float64(0.592565933279704)}, {'sample': '55125', 'actual': (228, 464), 'approximate': (np.float64(228.03780703617977), np.float64(463.4086413835083)), 'error': np.float64(0.592565933279704)}]}]}
Round 72: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (190, 243), 'approximate': (np.float64(190.09481932359364), np.float64(242.61462402070785)), 'error': np.float64(0.3968694363920439)}, {'sample': '55125', 'actual': (190, 243), 'approximate': (np.float64(190.03802683754236), np.float64(242.46935527684553)), 'error': np.float64(0.5320055099199196)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (420, 193), 'approximate': (np.float64(419.7997209345135), np.float64(192.49408043601343)), 'error': np.float64(0.5441197563923743)}, {'sample': '55125', 'actual': (420, 193), 'approximate': (np.float64(419.8139245519514), np.float64(192.6471796657443)), 'error': np.float64(0.39888126131819956)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (190, 243), 'approximate': (np.float64(190.0110271583106), np.float64(242.48604622033525)), 'error': np.float64(0.5140720628978835)}, {'sample': '55125', 'actual': (190, 243), 'approximate': (np.float64(190.01168661040617), np.float64(242.48733390460433)), 'error': np.float64(0.5127992806459765)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (420, 193), 'approximate': (np.float64(419.8998458530115), np.float64(192.56178244746226)), 'error': np.float64(0.4495169368457125)}, {'sample': '55125', 'actual': (420, 193), 'approximate': (np.float64(419.8998458530115), np.float64(192.56178244746226)), 'error': np.float64(0.4495169368457125)}]}]}
Round 73: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (466, 414), 'approximate': (np.float64(466.02127143061), np.float64(413.7036013777584)), 'error': np.float64(0.29716092782686165)}, {'sample': '55125', 'actual': (466, 414), 'approximate': (np.float64(466.02127143061), np.float64(413.7036013777584)), 'error': np.float64(0.29716092782686165)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (196, 158), 'approximate': (np.float64(195.95955927007427), np.float64(157.46826009778732)), 'error': np.float64(0.5332755162597232)}, {'sample': '55125', 'actual': (196, 158), 'approximate': (np.float64(195.95955927007427), np.float64(157.46826009778732)), 'error': np.float64(0.5332755162597232)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (466, 414), 'approximate': (np.float64(466.1055216527344), np.float64(413.6044238888834)), 'error': np.float64(0.4094084499395963)}, {'sample': '55125', 'actual': (466, 414), 'approximate': (np.float64(466.1055216527344), np.float64(413.6044238888834)), 'error': np.float64(0.4094084499395963)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (196, 158), 'approximate': (np.float64(188.15378076067694), np.float64(181.3699385613454)), 'error': np.float64(24.651920507590933)}, {'sample': '55125', 'actual': (196, 158), 'approximate': (np.float64(235.29644124787862), np.float64(158.13147362882634)), 'error': np.float64(39.296661182129114)}]}]}
Round 74: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 252), 'approximate': (np.float64(495.95951235729484), np.float64(251.65897599679212)), 'error': np.float64(0.34341901516332357)}, {'sample': '55125', 'actual': (496, 252), 'approximate': (np.float64(495.99075500912215), np.float64(251.6211405651)), 'error': np.float64(0.3789722170147489)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (272, 406), 'approximate': (np.float64(272.032042954956), np.float64(405.47362416192874)), 'error': np.float64(0.5273502383307839)}, {'sample': '55125', 'actual': (272, 406), 'approximate': (np.float64(272.0065984353917), np.float64(405.45071630488656)), 'error': np.float64(0.5493233265273727)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 252), 'approximate': (np.float64(496.30182546441375), np.float64(270.9479485474829)), 'error': np.float64(18.950352312530438)}, {'sample': '55125', 'actual': (496, 252), 'approximate': (np.float64(495.961688219719), np.float64(251.64562480150485)), 'error': np.float64(0.3564401405801188)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (272, 406), 'approximate': (np.float64(272.032042954956), np.float64(405.47362416192874)), 'error': np.float64(0.5273502383307839)}, {'sample': '55125', 'actual': (272, 406), 'approximate': (np.float64(272.032042954956), np.float64(405.47362416192874)), 'error': np.float64(0.5273502383307839)}]}]}
Round 75: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (160, 378), 'approximate': (np.float64(160.06953848979262), np.float64(377.59074224539404)), 'error': np.float64(0.41512348917852226)}, {'sample': '55125', 'actual': (160, 378), 'approximate': (np.float64(159.9202381767159), np.float64(377.54583647731914)), 'error': np.float64(0.4611143608558383)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 441), 'approximate': (np.float64(450.1541950581982), np.float64(440.5874392651674)), 'error': np.float64(0.44043441725000626)}, {'sample': '55125', 'actual': (450, 441), 'approximate': (np.float64(450.08381864057844), np.float64(440.56868355776646)), 'error': np.float64(0.4393852954405902)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (160, 378), 'approximate': (np.float64(159.98827417069538), np.float64(377.49598517667636)), 'error': np.float64(0.504151204702364)}, {'sample': '55125', 'actual': (160, 378), 'approximate': (np.float64(159.98827417069538), np.float64(377.49598517667636)), 'error': np.float64(0.504151204702364)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 441), 'approximate': (np.float64(391.64089701912377), np.float64(384.00293116582435)), 'error': np.float64(81.5748169254475)}, {'sample': '55125', 'actual': (450, 441), 'approximate': (np.float64(423.18966742193936), np.float64(394.86724592915516)), 'error': np.float64(53.35751991151079)}]}]}
Round 76: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (366, 160), 'approximate': (np.float64(365.9180151164358), np.float64(159.4933611507425)), 'error': np.float64(0.5132294269720029)}, {'sample': '55125', 'actual': (366, 160), 'approximate': (np.float64(365.90106378335213), np.float64(159.6215982740973)), 'error': np.float64(0.3911217727648777)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (379, 314), 'approximate': (np.float64(379.0232581977645), np.float64(313.5902360900783)), 'error': np.float64(0.41042344674443026)}, {'sample': '55125', 'actual': (379, 314), 'approximate': (np.float64(378.97791407624226), np.float64(313.54798371409703)), 'error': np.float64(0.4525555333323738)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (366, 160), 'approximate': (np.float64(365.9180151164358), np.float64(159.4933611507425)), 'error': np.float64(0.5132294269720029)}, {'sample': '55125', 'actual': (366, 160), 'approximate': (np.float64(365.9180151164358), np.float64(159.4933611507425)), 'error': np.float64(0.5132294269720029)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (379, 314), 'approximate': (np.float64(378.9996567772828), np.float64(313.5655077614081)), 'error': np.float64(0.4344923741544953)}, {'sample': '55125', 'actual': (379, 314), 'approximate': (np.float64(379.00108434494234), np.float64(313.5644494371408)), 'error': np.float64(0.4355519126475194)}]}]}
Round 77: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (335, 179), 'approximate': (np.float64(335.0802439104157), np.float64(178.49589735234818)), 'error': np.float64(0.5104493750886306)}, {'sample': '55125', 'actual': (335, 179), 'approximate': (np.float64(334.9362941610254), np.float64(178.49041705664132)), 'error': np.float64(0.5135496179353608)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (131, 368), 'approximate': (np.float64(130.91019272614454), np.float64(367.5454441791206)), 'error': np.float64(0.46334257384003974)}, {'sample': '55125', 'actual': (131, 368), 'approximate': (np.float64(130.95563654264015), np.float64(367.4848544672136)), 'error': np.float64(0.5170522568355101)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (335, 179), 'approximate': (np.float64(334.9362941610254), np.float64(178.49041705664132)), 'error': np.float64(0.5135496179353608)}, {'sample': '55125', 'actual': (335, 179), 'approximate': (np.float64(334.9362941610254), np.float64(178.49041705664132)), 'error': np.float64(0.5135496179353608)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (131, 368), 'approximate': (np.float64(128.8081389546585), np.float64(359.8200077861088)), 'error': np.float64(8.468561121076352)}, {'sample': '55125', 'actual': (131, 368), 'approximate': (np.float64(130.98608984294356), np.float64(367.4998936863338)), 'error': np.float64(0.5002997276015038)}]}]}
Round 78: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (348, 163), 'approximate': (np.float64(348.02242928950255), np.float64(162.5738036928641)), 'error': np.float64(0.4267860883907496)}, {'sample': '55125', 'actual': (348, 163), 'approximate': (np.float64(347.9291602887112), np.float64(162.4408112836207)), 'error': np.float64(0.5636579505528322)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (306, 371), 'approximate': (np.float64(306.03041903887043), np.float64(370.5005256347442)), 'error': np.float64(0.5003997996337595)}, {'sample': '55125', 'actual': (306, 371), 'approximate': (np.float64(306.03041903887043), np.float64(370.5005256347442)), 'error': np.float64(0.5003997996337595)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (348, 163), 'approximate': (np.float64(347.9306377470238), np.float64(162.48960135604221)), 'error': np.float64(0.5150901842317315)}, {'sample': '55125', 'actual': (348, 163), 'approximate': (np.float64(330.221705452995), np.float64(162.6446325557454)), 'error': np.float64(17.781845883386318)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (306, 371), 'approximate': (np.float64(306.03041903887043), np.float64(370.5005256347442)), 'error': np.float64(0.5003997996337595)}, {'sample': '55125', 'actual': (306, 371), 'approximate': (np.float64(306.03041903887043), np.float64(370.5005256347442)), 'error': np.float64(0.5003997996337595)}]}]}
Round 79: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (307, 146), 'approximate': (np.float64(306.9038263166862), np.float64(145.4894666054638)), 'error': np.float64(0.5195129683644031)}, {'sample': '55125', 'actual': (307, 146), 'approximate': (np.float64(306.8534292860665), np.float64(145.5410954185775)), 'error': np.float64(0.4817430736746894)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (437, 259), 'approximate': (np.float64(437.0702227100618), np.float64(258.56490669023066)), 'error': np.float64(0.4407237425127704)}, {'sample': '55125', 'actual': (437, 259), 'approximate': (np.float64(435.9402824367276), np.float64(259.6749688772758)), 'error': np.float64(1.256417247254622)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (307, 146), 'approximate': (np.float64(306.9416247349096), np.float64(145.45073893898194)), 'error': np.float64(0.5523544013810827)}, {'sample': '55125', 'actual': (307, 146), 'approximate': (np.float64(306.94131745041955), np.float64(145.4511384296151)), 'error': np.float64(0.5519897327583563)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (437, 259), 'approximate': (np.float64(436.8456432391195), np.float64(273.83988562890084)), 'error': np.float64(14.840688376503543)}, {'sample': '55125', 'actual': (437, 259), 'approximate': (np.float64(353.3993766735752), np.float64(303.77910200228064)), 'error': np.float64(94.83792594050871)}]}]}
Round 80: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (129, 334), 'approximate': (np.float64(128.89060120532616), np.float64(333.4492601608069)), 'error': np.float64(0.5615001930102469)}, {'sample': '55125', 'actual': (129, 334), 'approximate': (np.float64(128.96495138086252), np.float64(333.5236837029281)), 'error': np.float64(0.4776040416073977)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (175, 133), 'approximate': (np.float64(174.9415371111735), np.float64(132.37109190343108)), 'error': np.float64(0.6316195874890868)}, {'sample': '55125', 'actual': (175, 133), 'approximate': (np.float64(174.9415371111735), np.float64(132.37109190343108)), 'error': np.float64(0.6316195874890868)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (129, 334), 'approximate': (np.float64(128.43978991282026), np.float64(329.7453445018655)), 'error': np.float64(4.291378420692386)}, {'sample': '55125', 'actual': (129, 334), 'approximate': (np.float64(169.54886955479375), np.float64(342.741969379638)), 'error': np.float64(41.480511698943744)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (175, 133), 'approximate': (np.float64(174.98715971778284), np.float64(132.43050937994846)), 'error': np.float64(0.5696353563237648)}, {'sample': '55125', 'actual': (175, 133), 'approximate': (np.float64(174.98715971778284), np.float64(132.43050937994846)), 'error': np.float64(0.5696353563237648)}]}]}
Round 81: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (346, 313), 'approximate': (np.float64(343.843744448614), np.float64(314.8537151586591)), 'error': np.float64(2.8435361598413684)}, {'sample': '55125', 'actual': (346, 313), 'approximate': (np.float64(344.8094084536821), np.float64(313.892660260001)), 'error': np.float64(1.4880694103262146)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (156, 125), 'approximate': (np.float64(156.00758276916343), np.float64(124.25487804255587)), 'error': np.float64(0.7451605396513915)}, {'sample': '55125', 'actual': (156, 125), 'approximate': (np.float64(156.08874262476846), np.float64(124.34797121251752)), 'error': np.float64(0.6580401151576298)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (346, 313), 'approximate': (np.float64(346.00460673278445), np.float64(312.5367072813468)), 'error': np.float64(0.46331562151950023)}, {'sample': '55125', 'actual': (346, 313), 'approximate': (np.float64(345.9541358172899), np.float64(308.6995162473177)), 'error': np.float64(4.300728313941716)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (156, 125), 'approximate': (np.float64(155.98821073583304), np.float64(124.42534975929406)), 'error': np.float64(0.5747711595870028)}, {'sample': '55125', 'actual': (156, 125), 'approximate': (np.float64(155.98821073583304), np.float64(124.42534975929406)), 'error': np.float64(0.5747711595870028)}]}]}
Round 82: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (499, 122), 'approximate': (np.float64(498.91874465615007), np.float64(121.61597377053432)), 'error': np.float64(0.3925284395069919)}, {'sample': '55125', 'actual': (499, 122), 'approximate': (np.float64(498.8334015972082), np.float64(121.5955204328485)), 'error': np.float64(0.4374457086951975)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (319, 247), 'approximate': (np.float64(318.9070011223247), np.float64(246.42578749810582)), 'error': np.float64(0.5816947555036424)}, {'sample': '55125', 'actual': (319, 247), 'approximate': (np.float64(318.97555758566455), np.float64(246.5075309530596)), 'error': np.float64(0.4930752415331211)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (499, 122), 'approximate': (np.float64(498.8334015972082), np.float64(121.5955204328485)), 'error': np.float64(0.4374457086951975)}, {'sample': '55125', 'actual': (499, 122), 'approximate': (np.float64(498.8334015972082), np.float64(121.5955204328485)), 'error': np.float64(0.4374457086951975)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (319, 247), 'approximate': (np.float64(318.01256037432205), np.float64(260.8893780299516)), 'error': np.float64(13.924433886993812)}, {'sample': '55125', 'actual': (319, 247), 'approximate': (np.float64(318.97529848272), np.float64(246.5085500914974)), 'error': np.float64(0.49207029733885577)}]}]}
Round 83: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (413, 265), 'approximate': (np.float64(412.9830315022892), np.float64(264.6095444581012)), 'error': np.float64(0.3908240782168489)}, {'sample': '55125', 'actual': (413, 265), 'approximate': (np.float64(412.96001495078275), np.float64(264.58383965898935)), 'error': np.float64(0.4180768273786629)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (171, 140), 'approximate': (np.float64(170.99528771701839), np.float64(139.42437930202374)), 'error': np.float64(0.5756399860586288)}, {'sample': '55125', 'actual': (171, 140), 'approximate': (np.float64(170.99528771701839), np.float64(139.42437930202374)), 'error': np.float64(0.5756399860586288)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (413, 265), 'approximate': (np.float64(412.9596774290432), np.float64(264.58336929173754)), 'error': np.float64(0.41857742031295025)}, {'sample': '55125', 'actual': (413, 265), 'approximate': (np.float64(412.9600043442477), np.float64(264.58423257112605)), 'error': np.float64(0.41768673355938774)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (171, 140), 'approximate': (np.float64(170.99528771701839), np.float64(139.42437930202374)), 'error': np.float64(0.5756399860586288)}, {'sample': '55125', 'actual': (171, 140), 'approximate': (np.float64(170.99528771701839), np.float64(139.42437930202374)), 'error': np.float64(0.5756399860586288)}]}]}
Round 84: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (489, 366), 'approximate': (np.float64(489.1630580608574), np.float64(365.6790866602433)), 'error': np.float64(0.3599629187074445)}, {'sample': '55125', 'actual': (489, 366), 'approximate': (np.float64(488.98546080585896), np.float64(365.54845010140184)), 'error': np.float64(0.4517839075158375)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (139, 460), 'approximate': (np.float64(138.96591603804026), np.float64(459.4126295195906)), 'error': np.float64(0.5883585622044019)}, {'sample': '55125', 'actual': (139, 460), 'approximate': (np.float64(138.96260834506342), np.float64(459.4682654407114)), 'error': np.float64(0.5330476314559163)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (489, 366), 'approximate': (np.float64(489.0816208952033), np.float64(365.6356083881279)), 'error': np.float64(0.3734209653146824)}, {'sample': '55125', 'actual': (489, 366), 'approximate': (np.float64(489.0816208952033), np.float64(365.6356083881279)), 'error': np.float64(0.3734209653146824)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (139, 460), 'approximate': (np.float64(128.88080590167607), np.float64(438.7876880496821)), 'error': np.float64(23.50234599943488)}, {'sample': '55125', 'actual': (139, 460), 'approximate': (np.float64(138.9871835788793), np.float64(459.44372409496845)), 'error': np.float64(0.5564235285904242)}]}]}
Round 85: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (307, 121), 'approximate': (np.float64(306.9332908170689), np.float64(120.35573592258483)), 'error': np.float64(0.6477085120136676)}, {'sample': '55125', 'actual': (307, 121), 'approximate': (np.float64(306.95878895949807), np.float64(120.38315802795472)), 'error': np.float64(0.6182170883564776)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (169, 395), 'approximate': (np.float64(168.88948098953648), np.float64(394.41391298397286)), 'error': np.float64(0.5964163327990173)}, {'sample': '55125', 'actual': (169, 395), 'approximate': (np.float64(168.8716246247178), np.float64(394.4286856490152)), 'error': np.float64(0.5855598386330823)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (307, 121), 'approximate': (np.float64(257.34504803973556), np.float64(214.85825309041044)), 'error': np.float64(106.18373664248075)}, {'sample': '55125', 'actual': (307, 121), 'approximate': (np.float64(306.18280436733403), np.float64(120.3867985549271)), 'error': np.float64(1.0216774022595554)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (169, 395), 'approximate': (np.float64(168.99070954772), np.float64(394.477192480167)), 'error': np.float64(0.5228900604309752)}, {'sample': '55125', 'actual': (169, 395), 'approximate': (np.float64(168.99070954772), np.float64(394.477192480167)), 'error': np.float64(0.5228900604309752)}]}]}
Round 86: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (158, 224), 'approximate': (np.float64(157.93941151218533), np.float64(223.43183413456111)), 'error': np.float64(0.5713872727892931)}, {'sample': '55125', 'actual': (158, 224), 'approximate': (np.float64(158.00800370702345), np.float64(223.48136098096643)), 'error': np.float64(0.5187007724981932)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (312, 160), 'approximate': (np.float64(311.92966588020863), np.float64(159.3915045089111)), 'error': np.float64(0.6125468562341446)}, {'sample': '55125', 'actual': (312, 160), 'approximate': (np.float64(311.9447982560549), np.float64(159.51949777201216)), 'error': np.float64(0.4836627168139564)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (158, 224), 'approximate': (np.float64(158.00791589301912), np.float64(223.48120000846248)), 'error': np.float64(0.5188603786970258)}, {'sample': '55125', 'actual': (158, 224), 'approximate': (np.float64(158.00733208430788), np.float64(223.4815622403262)), 'error': np.float64(0.5184896046362681)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (312, 160), 'approximate': (np.float64(311.94421257523396), np.float64(159.4444468911593)), 'error': np.float64(0.5583471084411619)}, {'sample': '55125', 'actual': (312, 160), 'approximate': (np.float64(311.94421257523396), np.float64(159.4444468911593)), 'error': np.float64(0.5583471084411619)}]}]}
Round 87: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (223, 385), 'approximate': (np.float64(223.0014605132042), np.float64(384.47235904290426)), 'error': np.float64(0.5276429784463444)}, {'sample': '55125', 'actual': (223, 385), 'approximate': (np.float64(223.0014605132042), np.float64(384.47235904290426)), 'error': np.float64(0.5276429784463444)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (360, 172), 'approximate': (np.float64(359.9326695016911), np.float64(171.4865484586301)), 'error': np.float64(0.5178473533172216)}, {'sample': '55125', 'actual': (360, 172), 'approximate': (np.float64(359.9398750909261), np.float64(171.51878430049314)), 'error': np.float64(0.48495727043011283)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (223, 385), 'approximate': (np.float64(223.0014605132042), np.float64(384.47235904290426)), 'error': np.float64(0.5276429784463444)}, {'sample': '55125', 'actual': (223, 385), 'approximate': (np.float64(223.0014605132042), np.float64(384.47235904290426)), 'error': np.float64(0.5276429784463444)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (360, 172), 'approximate': (np.float64(359.92288157446524), np.float64(171.49120300066232)), 'error': np.float64(0.5146082374894361)}, {'sample': '55125', 'actual': (360, 172), 'approximate': (np.float64(338.09570805532167), np.float64(171.8388852136161)), 'error': np.float64(21.904884468357547)}]}]}
