Round 1: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(429.9194359649566), np.float64(299.696365783789)), 'error': np.float64(0.31414057521518524)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(429.95620479552815), np.float64(299.6082888173592)), 'error': np.float64(0.39415183691133254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(430.00491251642893), np.float64(299.6064354689621)), 'error': np.float64(0.3935951891331288)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(396.31582914129234), np.float64(305.11141375686094)), 'error': np.float64(34.069780114236686)}]}]}
Round 69: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (274, 298), 'approximate': (np.float64(274.0012984029462), np.float64(297.4940536371976)), 'error': np.float64(0.5059480288361291)}, {'sample': '55125', 'actual': (140, 250), 'approximate': (np.float64(140.00807251930212), np.float64(249.50219388002793)), 'error': np.float64(0.4978715684285743)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 418), 'approximate': (np.float64(119.94677948567852), np.float64(418.0479903619764)), 'error': np.float64(1.0543132962408435)}, {'sample': '55125', 'actual': (121, 418), 'approximate': (np.float64(120.9407699561474), np.float64(417.459417935821)), 'error': np.float64(0.5438172176446643)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (274, 298), 'approximate': (np.float64(274.0012984029462), np.float64(297.4940536371976)), 'error': np.float64(0.5059480288361291)}, {'sample': '55125', 'actual': (140, 250), 'approximate': (np.float64(140.00807251930212), np.float64(249.50219388002793)), 'error': np.float64(0.4978715684285743)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 418), 'approximate': (np.float64(114.79784460969702), np.float64(404.43484158627626)), 'error': np.float64(14.915771997281405)}, {'sample': '55125', 'actual': (121, 418), 'approximate': (np.float64(222.84666946667576), np.float64(417.7848678713304)), 'error': np.float64(101.84689667970788)}]}]}
Round 70: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (386, 150), 'approximate': (np.float64(385.95779070641333), np.float64(149.4284997147312)), 'error': np.float64(0.573056891178705)}, {'sample': '55125', 'actual': (279, 445), 'approximate': (np.float64(279.0435663493162), np.float64(444.444225011701)), 'error': np.float64(0.5574799228774865)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (192, 316), 'approximate': (np.float64(191.91436792340508), np.float64(315.55744938854474)), 'error': np.float64(0.4507592442106795)}, {'sample': '55125', 'actual': (192, 316), 'approximate': (np.float64(191.99388835916972), np.float64(315.50063390201086)), 'error': np.float64(0.4994034961577027)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (386, 150), 'approximate': (np.float64(385.90976052453897), np.float64(149.49582013104467)), 'error': np.float64(0.5121918616995972)}, {'sample': '55125', 'actual': (279, 445), 'approximate': (np.float64(279.0435663493162), np.float64(444.444225011701)), 'error': np.float64(0.5574799228774865)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (192, 316), 'approximate': (np.float64(191.99387368468285), np.float64(315.5003764952619)), 'error': np.float64(0.4996610633481039)}, {'sample': '55125', 'actual': (192, 316), 'approximate': (np.float64(191.9946474225543), np.float64(315.5005081517319)), 'error': np.float64(0.4995205266769488)}]}]}
Round 71: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (437, 402), 'approximate': (np.float64(437.0184202255012), np.float64(401.69163206605646)), 'error': np.float64(0.308917606154334)}, {'sample': '55125', 'actual': (262, 115), 'approximate': (np.float64(261.85469215530907), np.float64(114.38607354252906)), 'error': np.float64(0.6308883141345547)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (381, 252), 'approximate': (np.float64(380.95861098552035), np.float64(251.5565385276256)), 'error': np.float64(0.4453887380705339)}, {'sample': '55125', 'actual': (381, 252), 'approximate': (np.float64(380.9387011775901), np.float64(251.57411846023214)), 'error': np.float64(0.43027041676588057)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (437, 402), 'approximate': (np.float64(437.09562964577356), np.float64(401.59371279218084)), 'error': np.float64(0.417389894928311)}, {'sample': '55125', 'actual': (262, 115), 'approximate': (np.float64(261.9441780405988), np.float64(114.37207980678645)), 'error': np.float64(0.6303965896138232)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (381, 252), 'approximate': (np.float64(380.9589750644459), np.float64(251.5568845949419)), 'error': np.float64(0.4450104577838931)}, {'sample': '55125', 'actual': (381, 252), 'approximate': (np.float64(380.95818431797716), np.float64(251.55629583634442)), 'error': np.float64(0.44567021003016893)}]}]}
Round 72: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 159), 'approximate': (np.float64(495.7814710443528), np.float64(158.51219438961454)), 'error': np.float64(0.5345177433722662)}, {'sample': '55125', 'actual': (496, 159), 'approximate': (np.float64(495.89214466006206), np.float64(158.6014641648664)), 'error': np.float64(0.41287236071062594)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (441, 428), 'approximate': (np.float64(441.07594531685703), np.float64(427.53753158093235)), 'error': np.float64(0.4686627036445764)}, {'sample': '55125', 'actual': (103, 404), 'approximate': (np.float64(102.91703756903283), np.float64(403.53968725079915)), 'error': np.float64(0.4677291866334938)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 159), 'approximate': (np.float64(495.86681170097677), np.float64(158.62625852480178)), 'error': np.float64(0.3967641784234563)}, {'sample': '55125', 'actual': (496, 159), 'approximate': (np.float64(495.8648923633375), np.float64(158.62525932984207)), 'error': np.float64(0.39835241100681495)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (441, 428), 'approximate': (np.float64(441.1070247593469), np.float64(427.5719800570909)), 'error': np.float64(0.44119765484549794)}, {'sample': '55125', 'actual': (103, 404), 'approximate': (np.float64(102.93889901130036), np.float64(403.4950570714115)), 'error': np.float64(0.5086262792577623)}]}]}
Round 73: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (317, 114), 'approximate': (np.float64(316.9278883134496), np.float64(113.4082184045795)), 'error': np.float64(0.5961589989386834)}, {'sample': '55125', 'actual': (133, 212), 'approximate': (np.float64(133.01990292137654), np.float64(211.4986137629189)), 'error': np.float64(0.5017811126513957)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (334, 300), 'approximate': (np.float64(333.99845596895017), np.float64(299.53532170293425)), 'error': np.float64(0.4646808623085354)}, {'sample': '55125', 'actual': (334, 300), 'approximate': (np.float64(333.99845596895017), np.float64(299.53532170293425)), 'error': np.float64(0.4646808623085354)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (317, 114), 'approximate': (np.float64(316.9278883134496), np.float64(113.4082184045795)), 'error': np.float64(0.5961589989386834)}, {'sample': '55125', 'actual': (133, 212), 'approximate': (np.float64(133.01990292137654), np.float64(211.4986137629189)), 'error': np.float64(0.5017811126513957)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (334, 300), 'approximate': (np.float64(333.99845567992827), np.float64(299.5339091247535)), 'error': np.float64(0.46609343367239814)}, {'sample': '55125', 'actual': (334, 300), 'approximate': (np.float64(333.99845521255907), np.float64(299.5360973562276)), 'error': np.float64(0.4639052158224632)}]}]}
Round 74: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (182, 232), 'approximate': (np.float64(181.98014901505073), np.float64(231.46971998769456)), 'error': np.float64(0.5306514421483404)}, {'sample': '55125', 'actual': (182, 232), 'approximate': (np.float64(182.02418283074292), np.float64(231.50957504175463)), 'error': np.float64(0.4910208233595736)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (391, 170), 'approximate': (np.float64(390.9567235652287), np.float64(169.46241123116133)), 'error': np.float64(0.539327854081353)}, {'sample': '55125', 'actual': (493, 105), 'approximate': (np.float64(492.75307819059896), np.float64(104.62456429529107)), 'error': np.float64(0.4493577064301666)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (182, 232), 'approximate': (np.float64(179.84806576594372), np.float64(241.47511033104607)), 'error': np.float64(9.716405545941326)}, {'sample': '55125', 'actual': (182, 232), 'approximate': (np.float64(182.004819144184), np.float64(231.4941422967801)), 'error': np.float64(0.5058806579200091)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (391, 170), 'approximate': (np.float64(390.90499199612344), np.float64(169.5257216311627)), 'error': np.float64(0.48370082897136074)}, {'sample': '55125', 'actual': (493, 105), 'approximate': (np.float64(492.8376896627415), np.float64(104.53973493069729)), 'error': np.float64(0.4880456736835046)}]}]}
Round 75: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (104, 499), 'approximate': (np.float64(103.96645804804429), np.float64(498.4173940404368)), 'error': np.float64(0.583570704079236)}, {'sample': '55125', 'actual': (120, 111), 'approximate': (np.float64(120.02368025184481), np.float64(110.41830944930491)), 'error': np.float64(0.5821723551452662)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (369, 158), 'approximate': (np.float64(368.93902636627536), np.float64(157.4491432315475)), 'error': np.float64(0.5542210419674696)}, {'sample': '55125', 'actual': (369, 158), 'approximate': (np.float64(368.91453483630306), np.float64(157.47441916620548)), 'error': np.float64(0.5324842786955202)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (104, 499), 'approximate': (np.float64(103.96645804804429), np.float64(498.4173940404368)), 'error': np.float64(0.583570704079236)}, {'sample': '55125', 'actual': (120, 111), 'approximate': (np.float64(120.02368025184481), np.float64(110.41830944930491)), 'error': np.float64(0.5821723551452662)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (369, 158), 'approximate': (np.float64(363.9964089653231), np.float64(203.90904829441683)), 'error': np.float64(46.18091205835368)}, {'sample': '55125', 'actual': (369, 158), 'approximate': (np.float64(368.9139313792749), np.float64(157.47512962794787)), 'error': np.float64(0.5318803577231116)}]}]}
Round 76: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (477, 372), 'approximate': (np.float64(477.1390672598403), np.float64(371.66175367401604)), 'error': np.float64(0.36571885349424)}, {'sample': '55125', 'actual': (461, 329), 'approximate': (np.float64(460.93410519353216), np.float64(328.5401019965577)), 'error': np.float64(0.4645947686851695)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (126, 491), 'approximate': (np.float64(126.01687382825963), np.float64(490.44223395107696)), 'error': np.float64(0.5580212284594176)}, {'sample': '55125', 'actual': (126, 491), 'approximate': (np.float64(125.94134864072862), np.float64(490.40909745565756)), 'error': np.float64(0.5938061963761839)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (477, 372), 'approximate': (np.float64(477.0843423915205), np.float64(371.6299335945208)), 'error': np.float64(0.3795560346927459)}, {'sample': '55125', 'actual': (461, 329), 'approximate': (np.float64(461.02595195808965), np.float64(328.62753144948636)), 'error': np.float64(0.3733715645980858)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (126, 491), 'approximate': (np.float64(112.87326733509812), np.float64(465.74297393318614)), 'error': np.float64(28.464512576109872)}, {'sample': '55125', 'actual': (126, 491), 'approximate': (np.float64(142.1868459757495), np.float64(498.10158176447624)), 'error': np.float64(17.67615473456201)}]}]}
Round 77: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (493, 241), 'approximate': (np.float64(492.92641952980836), np.float64(240.66974494119344)), 'error': np.float64(0.33835261113363063)}, {'sample': '55125', 'actual': (493, 241), 'approximate': (np.float64(493.0984085147789), np.float64(240.70621264235658)), 'error': np.float64(0.30983099795226016)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (251, 209), 'approximate': (np.float64(250.97459934976794), np.float64(208.47494240434878)), 'error': np.float64(0.5256716387472798)}, {'sample': '55125', 'actual': (299, 395), 'approximate': (np.float64(299.106745225345), np.float64(394.56019009244744)), 'error': np.float64(0.45257849917482834)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (493, 241), 'approximate': (np.float64(422.3808286255732), np.float64(325.3482464071801)), 'error': np.float64(110.00769990131161)}, {'sample': '55125', 'actual': (493, 241), 'approximate': (np.float64(393.64221802606664), np.float64(217.13589467015532)), 'error': np.float64(102.1834838022936)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (251, 209), 'approximate': (np.float64(250.97459934976794), np.float64(208.47494240434878)), 'error': np.float64(0.5256716387472798)}, {'sample': '55125', 'actual': (299, 395), 'approximate': (np.float64(299.0466464735369), np.float64(394.4785156604908)), 'error': np.float64(0.5235664330787073)}]}]}
Round 78: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (193, 451), 'approximate': (np.float64(193.01227850620322), np.float64(450.42800245808826)), 'error': np.float64(0.5721293120157865)}, {'sample': '55125', 'actual': (164, 186), 'approximate': (np.float64(164.00383481302813), np.float64(185.47012239625866)), 'error': np.float64(0.5298914801519512)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (471, 469), 'approximate': (np.float64(471.16454357433736), np.float64(468.53220734080634)), 'error': np.float64(0.4958876484156384)}, {'sample': '55125', 'actual': (471, 469), 'approximate': (np.float64(471.2034495417635), np.float64(468.5689056590053)), 'error': np.float64(0.47669072455991457)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (193, 451), 'approximate': (np.float64(193.01227850620322), np.float64(450.42800245808826)), 'error': np.float64(0.5721293120157865)}, {'sample': '55125', 'actual': (164, 186), 'approximate': (np.float64(164.00383481302813), np.float64(185.47012239625866)), 'error': np.float64(0.5298914801519512)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (471, 469), 'approximate': (np.float64(471.3340781121219), np.float64(400.57161127942135)), 'error': np.float64(68.42920422655531)}, {'sample': '55125', 'actual': (471, 469), 'approximate': (np.float64(442.71809506786724), np.float64(411.23194845077876)), 'error': np.float64(64.31962318284893)}]}]}
Round 79: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (367, 454), 'approximate': (np.float64(367.0901990766229), np.float64(453.46917948822727)), 'error': np.float64(0.5384294653362613)}, {'sample': '55125', 'actual': (488, 133), 'approximate': (np.float64(487.7457526425697), np.float64(132.47113542250796)), 'error': np.float64(0.5868044479092926)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (145, 442), 'approximate': (np.float64(144.93536359360652), np.float64(441.5187390211268)), 'error': np.float64(0.4855821195405038)}, {'sample': '55125', 'actual': (145, 442), 'approximate': (np.float64(143.52444099111716), np.float64(440.60887619822023)), 'error': np.float64(2.0279299348284963)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (367, 454), 'approximate': (np.float64(367.0901990766229), np.float64(453.46917948822727)), 'error': np.float64(0.5384294653362613)}, {'sample': '55125', 'actual': (488, 133), 'approximate': (np.float64(487.82921800491334), np.float64(132.57997322233734)), 'error': np.float64(0.45341921419306114)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (145, 442), 'approximate': (np.float64(136.66714243314144), np.float64(423.10811385447414)), 'error': np.float64(20.647999355023817)}, {'sample': '55125', 'actual': (145, 442), 'approximate': (np.float64(199.4497019345613), np.float64(419.6558785753896)), 'error': np.float64(58.85600906449827)}]}]}
Round 80: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (420, 486), 'approximate': (np.float64(420.1355565219521), np.float64(485.4960061841836)), 'error': np.float64(0.5219054866782941)}, {'sample': '55125', 'actual': (420, 486), 'approximate': (np.float64(420.12338145448234), np.float64(485.4884991907613)), 'error': np.float64(0.5261711329615579)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (479, 127), 'approximate': (np.float64(478.8501046363549), np.float64(126.56697884011159)), 'error': np.float64(0.45823132253633925)}, {'sample': '55125', 'actual': (241, 354), 'approximate': (np.float64(241.02285652389133), np.float64(353.492672717644)), 'error': np.float64(0.5078418967623053)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (420, 486), 'approximate': (np.float64(420.11102720939067), np.float64(485.4695505588049)), 'error': np.float64(0.5419443245290898)}, {'sample': '55125', 'actual': (420, 486), 'approximate': (np.float64(420.1116014654373), np.float64(485.4702454659999)), 'error': np.float64(0.5413822617905307)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (479, 127), 'approximate': (np.float64(478.8501046363549), np.float64(126.56697884011159)), 'error': np.float64(0.45823132253633925)}, {'sample': '55125', 'actual': (241, 354), 'approximate': (np.float64(241.02285652389133), np.float64(353.492672717644)), 'error': np.float64(0.5078418967623053)}]}]}
Round 81: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (179, 328), 'approximate': (np.float64(178.96572792362718), np.float64(327.4973035128353)), 'error': np.float64(0.5038634075090648)}, {'sample': '55125', 'actual': (179, 328), 'approximate': (np.float64(179.03622638560938), np.float64(327.48273171531287)), 'error': np.float64(0.5185352730118651)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (414, 370), 'approximate': (np.float64(413.9604143828157), np.float64(369.6451339113139)), 'error': np.float64(0.35706716733302135)}, {'sample': '55125', 'actual': (215, 148), 'approximate': (np.float64(214.96740730132402), np.float64(147.41202270643606)), 'error': np.float64(0.5888799383182932)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (179, 328), 'approximate': (np.float64(178.64753212978275), np.float64(323.5691957898798)), 'error': np.float64(4.4448014070320685)}, {'sample': '55125', 'actual': (179, 328), 'approximate': (np.float64(179.0138524494234), np.float64(327.49856798211636)), 'error': np.float64(0.5016233237339462)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (414, 370), 'approximate': (np.float64(414.0559890025809), np.float64(369.582574839969)), 'error': np.float64(0.4211633087495686)}, {'sample': '55125', 'actual': (215, 148), 'approximate': (np.float64(214.96740730132402), np.float64(147.41202270643606)), 'error': np.float64(0.5888799383182932)}]}]}
Round 82: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (435, 204), 'approximate': (np.float64(434.82781351669314), np.float64(203.67977663812044)), 'error': np.float64(0.3635810590872804)}, {'sample': '55125', 'actual': (391, 326), 'approximate': (np.float64(391.0143013533667), np.float64(325.5725602182986)), 'error': np.float64(0.4276789633464332)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 322), 'approximate': (np.float64(100.88549296246504), np.float64(321.58120594767206)), 'error': np.float64(0.434166235341131)}, {'sample': '55125', 'actual': (101, 322), 'approximate': (np.float64(101.01050564708241), np.float64(321.51219808176455)), 'error': np.float64(0.4879150336429517)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (435, 204), 'approximate': (np.float64(434.9148212796959), np.float64(203.59452659908698)), 'error': np.float64(0.4143236575922478)}, {'sample': '55125', 'actual': (391, 326), 'approximate': (np.float64(391.0143013533667), np.float64(325.5725602182986)), 'error': np.float64(0.4276789633464332)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 322), 'approximate': (np.float64(101.01189563730803), np.float64(321.51230454827476)), 'error': np.float64(0.48784050653923183)}, {'sample': '55125', 'actual': (101, 322), 'approximate': (np.float64(101.00915941771932), np.float64(321.5120890363582)), 'error': np.float64(0.48799692967767316)}]}]}
Round 83: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 171), 'approximate': (np.float64(449.8869604369407), np.float64(170.5792572389877)), 'error': np.float64(0.4356631884390601)}, {'sample': '55125', 'actual': (450, 171), 'approximate': (np.float64(449.89292813701724), np.float64(170.62264787994374)), 'error': np.float64(0.39224865373070766)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (156, 246), 'approximate': (np.float64(156.01473689615827), np.float64(245.49920596429124)), 'error': np.float64(0.5010108205516636)}, {'sample': '55125', 'actual': (493, 374), 'approximate': (np.float64(492.9723686036579), np.float64(373.56685952480154)), 'error': np.float64(0.4340209272822662)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 171), 'approximate': (np.float64(449.132946569581), np.float64(220.36241643857497)), 'error': np.float64(49.37003077076717)}, {'sample': '55125', 'actual': (450, 171), 'approximate': (np.float64(449.8869604369407), np.float64(170.5792572389877)), 'error': np.float64(0.4356631884390601)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (156, 246), 'approximate': (np.float64(156.01473689615827), np.float64(245.49920596429124)), 'error': np.float64(0.5010108205516636)}, {'sample': '55125', 'actual': (493, 374), 'approximate': (np.float64(493.06886947103857), np.float64(373.6540371266435)), 'error': np.float64(0.3527510648916694)}]}]}
Round 84: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (345, 219), 'approximate': (np.float64(344.4831362528216), np.float64(217.23130496819053)), 'error': np.float64(1.8426693270076377)}, {'sample': '55125', 'actual': (345, 219), 'approximate': (np.float64(344.9773687631214), np.float64(218.4883432424323)), 'error': np.float64(0.5121570173758637)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (136, 378), 'approximate': (np.float64(135.86793880620633), np.float64(377.4361531060319)), 'error': np.float64(0.5791057578229469)}, {'sample': '55125', 'actual': (109, 181), 'approximate': (np.float64(109.0534020724672), np.float64(180.49134074402238)), 'error': np.float64(0.5114548074224121)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (345, 219), 'approximate': (np.float64(343.0242733235333), np.float64(242.65947788097148)), 'error': np.float64(23.741827846656644)}, {'sample': '55125', 'actual': (345, 219), 'approximate': (np.float64(344.9541095948221), np.float64(218.5122760449056)), 'error': np.float64(0.48987813347842996)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (136, 378), 'approximate': (np.float64(135.9746722764573), np.float64(377.49080465313153)), 'error': np.float64(0.5098248668438533)}, {'sample': '55125', 'actual': (109, 181), 'approximate': (np.float64(109.0534020724672), np.float64(180.49134074402238)), 'error': np.float64(0.5114548074224121)}]}]}
Round 85: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (380, 181), 'approximate': (np.float64(379.91500606937024), np.float64(180.51936863624027)), 'error': np.float64(0.4880885944922625)}, {'sample': '55125', 'actual': (229, 434), 'approximate': (np.float64(229.0334436646674), np.float64(433.4480504370723)), 'error': np.float64(0.5529618420130384)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (131, 266), 'approximate': (np.float64(131.01148717802764), np.float64(265.4989820112707)), 'error': np.float64(0.5011496585745555)}, {'sample': '55125', 'actual': (131, 266), 'approximate': (np.float64(131.01148717802764), np.float64(265.4989820112707)), 'error': np.float64(0.5011496585745555)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (380, 181), 'approximate': (np.float64(379.91500606937024), np.float64(180.51936863624027)), 'error': np.float64(0.4880885944922625)}, {'sample': '55125', 'actual': (229, 434), 'approximate': (np.float64(229.0334436646674), np.float64(433.4480504370723)), 'error': np.float64(0.5529618420130384)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (131, 266), 'approximate': (np.float64(130.43235368207132), np.float64(269.37123198804306)), 'error': np.float64(3.418687973398973)}, {'sample': '55125', 'actual': (131, 266), 'approximate': (np.float64(181.67379789965065), np.float64(273.3905619318693)), 'error': np.float64(51.20990333171343)}]}]}
Round 86: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (457, 201), 'approximate': (np.float64(456.83223151568706), np.float64(200.50290419137085)), 'error': np.float64(0.5246432190406501)}, {'sample': '55125', 'actual': (275, 216), 'approximate': (np.float64(275.0350175532279), np.float64(215.4023302858303)), 'error': np.float64(0.5986946770013675)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 399), 'approximate': (np.float64(100.92466197560032), np.float64(398.53157032193724)), 'error': np.float64(0.4744493452523991)}, {'sample': '55125', 'actual': (101, 399), 'approximate': (np.float64(100.9589714000242), np.float64(398.54581001418774)), 'error': np.float64(0.45603935052593697)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (457, 201), 'approximate': (np.float64(456.91551931025157), np.float64(200.60038760688948)), 'error': np.float64(0.40844467393746775)}, {'sample': '55125', 'actual': (275, 216), 'approximate': (np.float64(274.9717242955679), np.float64(215.48751003988082)), 'error': np.float64(0.513269397766993)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 399), 'approximate': (np.float64(100.95152371800667), np.float64(398.50680599852836)), 'error': np.float64(0.4955706538965974)}, {'sample': '55125', 'actual': (101, 399), 'approximate': (np.float64(100.95103385154162), np.float64(398.50648319298426)), 'error': np.float64(0.4959400392203238)}]}]}
Round 87: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (248, 472), 'approximate': (np.float64(248.03430892561687), np.float64(471.4396799259633)), 'error': np.float64(0.5613694752527109)}, {'sample': '55125', 'actual': (214, 493), 'approximate': (np.float64(214.04820538844), np.float64(492.36644033791094)), 'error': np.float64(0.6353909071595615)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (358, 341), 'approximate': (np.float64(357.95211866188976), np.float64(340.4617109441439)), 'error': np.float64(0.5404144059827669)}, {'sample': '55125', 'actual': (358, 341), 'approximate': (np.float64(356.8693683548883), np.float64(339.3651079741326)), 'error': np.float64(1.9877625243405441)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (248, 472), 'approximate': (np.float64(248.05385614303182), np.float64(471.4050962112123)), 'error': np.float64(0.5973365902539475)}, {'sample': '55125', 'actual': (214, 493), 'approximate': (np.float64(214.04820538844), np.float64(492.36644033791094)), 'error': np.float64(0.6353909071595615)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (358, 341), 'approximate': (np.float64(358.03527904489926), np.float64(340.5462243210055)), 'error': np.float64(0.4551450075040927)}, {'sample': '55125', 'actual': (358, 341), 'approximate': (np.float64(358.03578601943764), np.float64(340.5450473953374)), 'error': np.float64(0.45635787675515116)}]}]}
