Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(457.38512136984184), np.float64(236.42111757519947)), 'error': np.float64(1.4477227708834388)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(455.9756032945764), np.float64(235.6135650500593)), 'error': np.float64(0.3872042997839812)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.03135666783766), np.float64(453.4154241431765)), 'error': np.float64(0.5854162390972911)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(455.925003581969), np.float64(235.61148617642965)), 'error': np.float64(0.3956860546225148)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(381.1700114777557), np.float64(218.48472616091888)), 'error': np.float64(76.85253411499986)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.0687495925969), np.float64(453.4542089967768)), 'error': np.float64(0.5501039226197392)}]}]}
Round 69: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (415, 117), 'approximate': (np.float64(415.0084465644995), np.float64(116.46437119172383)), 'error': np.float64(0.5356954029177368)}, {'sample': '55125', 'actual': (485, 471), 'approximate': (np.float64(485.07592360324304), np.float64(470.47442399662276)), 'error': np.float64(0.5310315704884203)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (307, 280), 'approximate': (np.float64(306.90480530696016), np.float64(279.59544881157683)), 'error': np.float64(0.41560040139243043)}, {'sample': '55125', 'actual': (307, 280), 'approximate': (np.float64(307.06659777075765), np.float64(279.59293591300906)), 'error': np.float64(0.412475979891749)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (415, 117), 'approximate': (np.float64(414.8950474272331), np.float64(116.46505578376264)), 'error': np.float64(0.5451425107402591)}, {'sample': '55125', 'actual': (485, 471), 'approximate': (np.float64(485.1503160027455), np.float64(470.5748921444349)), 'error': np.float64(0.45090086443091737)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (307, 280), 'approximate': (np.float64(306.98499820769104), np.float64(279.51765627296294)), 'error': np.float64(0.48257696255051896)}, {'sample': '55125', 'actual': (307, 280), 'approximate': (np.float64(306.98569913579155), np.float64(279.5179973091878)), 'error': np.float64(0.48221479515594595)}]}]}
Round 70: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (447, 396), 'approximate': (np.float64(447.2102404336516), np.float64(395.5339323981094)), 'error': np.float64(0.5112925282791282)}, {'sample': '55125', 'actual': (482, 253), 'approximate': (np.float64(481.91749926588824), np.float64(252.62170054840905)), 'error': np.float64(0.38719096864853586)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (166, 400), 'approximate': (np.float64(165.99023122270432), np.float64(399.4687489846334)), 'error': np.float64(0.5313408231426304)}, {'sample': '55125', 'actual': (166, 400), 'approximate': (np.float64(165.99023122270432), np.float64(399.4687489846334)), 'error': np.float64(0.5313408231426304)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (447, 396), 'approximate': (np.float64(447.10559899558694), np.float64(395.59430838742514)), 'error': np.float64(0.41920977133477993)}, {'sample': '55125', 'actual': (482, 253), 'approximate': (np.float64(481.9448382721391), np.float64(252.64784359330906)), 'error': np.float64(0.35645048883971336)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (166, 400), 'approximate': (np.float64(161.56091714209816), np.float64(385.7420915533369)), 'error': np.float64(14.932963868326528)}, {'sample': '55125', 'actual': (166, 400), 'approximate': (np.float64(188.77642556937477), np.float64(406.5379142639582)), 'error': np.float64(23.69619979321868)}]}]}
Round 71: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (175, 161), 'approximate': (np.float64(174.9611361346229), np.float64(160.42422043534484)), 'error': np.float64(0.577089687229411)}, {'sample': '55125', 'actual': (289, 229), 'approximate': (np.float64(288.8915817958431), np.float64(228.5674001344687)), 'error': np.float64(0.4459788679414211)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (416, 374), 'approximate': (np.float64(418.54219679910534), np.float64(372.01831557619516)), 'error': np.float64(3.223327119752531)}, {'sample': '55125', 'actual': (416, 374), 'approximate': (np.float64(418.532225928748), np.float64(371.83929244482965)), 'error': np.float64(3.3287873607657668)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (175, 161), 'approximate': (np.float64(174.9953910837239), np.float64(160.45485786849878)), 'error': np.float64(0.5451616142456625)}, {'sample': '55125', 'actual': (289, 229), 'approximate': (np.float64(288.97736085408076), np.float64(228.4891612598884)), 'error': np.float64(0.5113401503175443)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (416, 374), 'approximate': (np.float64(403.91547179500094), np.float64(357.3965579103295)), 'error': np.float64(20.5355815881231)}, {'sample': '55125', 'actual': (416, 374), 'approximate': (np.float64(416.05871896772777), np.float64(373.5784601504005)), 'error': np.float64(0.42560987062262307)}]}]}
Round 72: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (422, 141), 'approximate': (np.float64(421.88231065826307), np.float64(140.51467819447026)), 'error': np.float64(0.49938766112221467)}, {'sample': '55125', 'actual': (110, 229), 'approximate': (np.float64(110.0258360679486), np.float64(228.4991909945348)), 'error': np.float64(0.5014749867760838)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (267, 255), 'approximate': (np.float64(266.98310360553916), np.float64(254.48820297311636)), 'error': np.float64(0.5120758585138645)}, {'sample': '55125', 'actual': (267, 255), 'approximate': (np.float64(267.0656689163779), np.float64(254.5697897875356)), 'error': np.float64(0.4351933288630608)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (422, 141), 'approximate': (np.float64(421.88231065826307), np.float64(140.51467819447026)), 'error': np.float64(0.49938766112221467)}, {'sample': '55125', 'actual': (110, 229), 'approximate': (np.float64(110.0258360679486), np.float64(228.4991909945348)), 'error': np.float64(0.5014749867760838)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (267, 255), 'approximate': (np.float64(266.983476103405), np.float64(254.4882212288513)), 'error': np.float64(0.5120454567293358)}, {'sample': '55125', 'actual': (267, 255), 'approximate': (np.float64(266.98282645487893), np.float64(254.48790532418252)), 'error': np.float64(0.512382559863853)}]}]}
Round 73: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (166, 270), 'approximate': (np.float64(165.8416084874254), np.float64(269.496796238707)), 'error': np.float64(0.5275432651783881)}, {'sample': '55125', 'actual': (431, 100), 'approximate': (np.float64(430.9128977427498), np.float64(99.48838047829489)), 'error': np.float64(0.5189810576580314)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (208, 459), 'approximate': (np.float64(207.99489932499608), np.float64(458.5369967510247)), 'error': np.float64(0.46303134391443035)}, {'sample': '55125', 'actual': (208, 459), 'approximate': (np.float64(208.03852812054467), np.float64(458.42026501139776)), 'error': np.float64(0.5810138320920976)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (166, 270), 'approximate': (np.float64(166.01379603034874), np.float64(269.49342857652204)), 'error': np.float64(0.5067592500762813)}, {'sample': '55125', 'actual': (431, 100), 'approximate': (np.float64(430.8975171614619), np.float64(99.45299494875678)), 'error': np.float64(0.5565224688010546)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (208, 459), 'approximate': (np.float64(198.99946387076344), np.float64(429.4870600566703)), 'error': np.float64(30.854874407656848)}, {'sample': '55125', 'actual': (208, 459), 'approximate': (np.float64(208.03876132679378), np.float64(458.4203544245877)), 'error': np.float64(0.5809401290579667)}]}]}
Round 74: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (220, 413), 'approximate': (np.float64(220.01181546651293), np.float64(412.46040482491236)), 'error': np.float64(0.5397245206832646)}, {'sample': '55125', 'actual': (192, 276), 'approximate': (np.float64(191.99437444779798), np.float64(275.50355095369775)), 'error': np.float64(0.49648091847722303)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (359, 495), 'approximate': (np.float64(359.7002097284059), np.float64(495.5600324831685)), 'error': np.float64(0.8966214619103221)}, {'sample': '55125', 'actual': (359, 495), 'approximate': (np.float64(359.3399039178392), np.float64(494.108121537957)), 'error': np.float64(0.9544536994630036)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (220, 413), 'approximate': (np.float64(220.01181546651293), np.float64(412.46040482491236)), 'error': np.float64(0.5397245206832646)}, {'sample': '55125', 'actual': (192, 276), 'approximate': (np.float64(191.99437444779798), np.float64(275.50355095369775)), 'error': np.float64(0.49648091847722303)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (359, 495), 'approximate': (np.float64(349.66448067923255), np.float64(430.5655734082922)), 'error': np.float64(65.1071981518987)}, {'sample': '55125', 'actual': (359, 495), 'approximate': (np.float64(359.07792326065453), np.float64(494.39141545033635)), 'error': np.float64(0.6135529224446228)}]}]}
Round 75: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (346, 125), 'approximate': (np.float64(345.9407535154802), np.float64(124.40466042650371)), 'error': np.float64(0.5982803303625311)}, {'sample': '55125', 'actual': (346, 125), 'approximate': (np.float64(345.88971973113956), np.float64(124.40479455187945)), 'error': np.float64(0.6053356615732443)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (461, 418), 'approximate': (np.float64(461.1155394173827), np.float64(417.5964271222636)), 'error': np.float64(0.4197861653432255)}, {'sample': '55125', 'actual': (380, 409), 'approximate': (np.float64(380.07072612777847), np.float64(408.5241295130465)), 'error': np.float64(0.48109760496588233)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (346, 125), 'approximate': (np.float64(331.7454386455056), np.float64(177.84511174418046)), 'error': np.float64(54.73388671256559)}, {'sample': '55125', 'actual': (346, 125), 'approximate': (np.float64(327.97088966637375), np.float64(124.29169893243073)), 'error': np.float64(18.043018312477226)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (461, 418), 'approximate': (np.float64(461.1155394173827), np.float64(417.5964271222636)), 'error': np.float64(0.4197861653432255)}, {'sample': '55125', 'actual': (380, 409), 'approximate': (np.float64(380.07072612777847), np.float64(408.5241295130465)), 'error': np.float64(0.48109760496588233)}]}]}
Round 76: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (489, 115), 'approximate': (np.float64(488.8482573787435), np.float64(114.5646552499332)), 'error': np.float64(0.46103240072312357)}, {'sample': '55125', 'actual': (489, 115), 'approximate': (np.float64(488.8482573787435), np.float64(114.5646552499332)), 'error': np.float64(0.46103240072312357)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (447, 341), 'approximate': (np.float64(447.12409225002335), np.float64(340.67482101619913)), 'error': np.float64(0.34805209095999284)}, {'sample': '55125', 'actual': (368, 382), 'approximate': (np.float64(368.0385464661862), np.float64(381.5215547196751)), 'error': np.float64(0.4799955378132093)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (489, 115), 'approximate': (np.float64(488.8486869568083), np.float64(114.56380728544148)), 'error': np.float64(0.4616922365319321)}, {'sample': '55125', 'actual': (489, 115), 'approximate': (np.float64(410.85042791721696), np.float64(112.7233042394815)), 'error': np.float64(78.18272801781775)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (447, 341), 'approximate': (np.float64(447.04519226279024), np.float64(340.6254941237969)), 'error': np.float64(0.37722273516684435)}, {'sample': '55125', 'actual': (368, 382), 'approximate': (np.float64(368.0615934907577), np.float64(381.54089694637497)), 'error': np.float64(0.4632163338565918)}]}]}
Round 77: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (263, 270), 'approximate': (np.float64(262.9866999281162), np.float64(269.49199733664557)), 'error': np.float64(0.5081767388294263)}, {'sample': '55125', 'actual': (263, 270), 'approximate': (np.float64(262.965760117653), np.float64(269.5157395816355)), 'error': np.float64(0.48546938352247826)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (255, 100), 'approximate': (np.float64(254.94398381324632), np.float64(99.13436448697958)), 'error': np.float64(0.8674460528358823)}, {'sample': '55125', 'actual': (111, 183), 'approximate': (np.float64(111.23004379764983), np.float64(182.47471439234334)), 'error': np.float64(0.5734501882887274)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (263, 270), 'approximate': (np.float64(262.98632855945544), np.float64(269.4926613845655)), 'error': np.float64(0.5075227866781454)}, {'sample': '55125', 'actual': (263, 270), 'approximate': (np.float64(262.9866999281162), np.float64(269.49199733664557)), 'error': np.float64(0.5081767388294263)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (255, 100), 'approximate': (np.float64(254.9413045790802), np.float64(99.33683267531183)), 'error': np.float64(0.6657597561966507)}, {'sample': '55125', 'actual': (111, 183), 'approximate': (np.float64(111.04533141323141), np.float64(182.48695598131238)), 'error': np.float64(0.515042815828648)}]}]}
Round 78: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 162), 'approximate': (np.float64(358.8244485505805), np.float64(161.54951299221102)), 'error': np.float64(0.4834840799653701)}, {'sample': '55125', 'actual': (200, 489), 'approximate': (np.float64(200.09141657969724), np.float64(488.48823273416224)), 'error': np.float64(0.5198679884611087)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (183, 317), 'approximate': (np.float64(180.6283786979545), np.float64(316.4676330750969)), 'error': np.float64(2.4306382172274765)}, {'sample': '55125', 'actual': (183, 317), 'approximate': (np.float64(183.00544804049085), np.float64(316.5027378541096)), 'error': np.float64(0.4972919895601477)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 162), 'approximate': (np.float64(358.92673362677203), np.float64(161.489044538361)), 'error': np.float64(0.5161816010133621)}, {'sample': '55125', 'actual': (200, 489), 'approximate': (np.float64(200.03894286030845), np.float64(488.37166469832425)), 'error': np.float64(0.6295409420370974)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (183, 317), 'approximate': (np.float64(182.87337807323016), np.float64(314.0900288877293)), 'error': np.float64(2.9127246671439404)}, {'sample': '55125', 'actual': (183, 317), 'approximate': (np.float64(183.00582831450743), np.float64(316.5030630909385)), 'error': np.float64(0.4969710865207333)}]}]}
Round 79: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (322, 252), 'approximate': (np.float64(321.986847529819), np.float64(251.508918653176)), 'error': np.float64(0.49125744439176267)}, {'sample': '55125', 'actual': (428, 351), 'approximate': (np.float64(428.04044198973156), np.float64(350.60391650194487)), 'error': np.float64(0.3981428034826689)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (261, 432), 'approximate': (np.float64(261.1036938148754), np.float64(431.5336131027088)), 'error': np.float64(0.4777752036348657)}, {'sample': '55125', 'actual': (261, 432), 'approximate': (np.float64(261.1185136287494), np.float64(431.5116436409546)), 'error': np.float64(0.5025310076198383)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (322, 252), 'approximate': (np.float64(321.9722889961653), np.float64(251.51555891949312)), 'error': np.float64(0.48523299580325807)}, {'sample': '55125', 'actual': (428, 351), 'approximate': (np.float64(428.04044198973156), np.float64(350.60391650194487)), 'error': np.float64(0.3981428034826689)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (261, 432), 'approximate': (np.float64(254.8569506578185), np.float64(402.13222370315935)), 'error': np.float64(30.492968306457026)}, {'sample': '55125', 'actual': (261, 432), 'approximate': (np.float64(261.0475737316631), np.float64(431.4396335735939)), 'error': np.float64(0.5623822470415611)}]}]}
Round 80: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (138, 116), 'approximate': (np.float64(138.021543020696), np.float64(115.33512801176926)), 'error': np.float64(0.6652209125355345)}, {'sample': '55125', 'actual': (321, 363), 'approximate': (np.float64(320.9525435660409), np.float64(362.424303000978)), 'error': np.float64(0.5776496756746695)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (461, 270), 'approximate': (np.float64(460.8477516940189), np.float64(269.7245368504406)), 'error': np.float64(0.31473718153296126)}, {'sample': '55125', 'actual': (461, 270), 'approximate': (np.float64(460.9634988404278), np.float64(269.6236542431446)), 'error': np.float64(0.37811170750611484)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (138, 116), 'approximate': (np.float64(138.0117251758027), np.float64(115.40791362317897)), 'error': np.float64(0.5922024631531503)}, {'sample': '55125', 'actual': (321, 363), 'approximate': (np.float64(321.03660057647517), np.float64(362.5053622011664)), 'error': np.float64(0.49599007473260737)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (461, 270), 'approximate': (np.float64(460.9631089812907), np.float64(269.62355845176546)), 'error': np.float64(0.3782448763679769)}, {'sample': '55125', 'actual': (461, 270), 'approximate': (np.float64(460.9634988404278), np.float64(269.6236542431446)), 'error': np.float64(0.37811170750611484)}]}]}
Round 81: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (125, 361), 'approximate': (np.float64(125.00154778041866), np.float64(360.5039823058037)), 'error': np.float64(0.49602010904807464)}, {'sample': '55125', 'actual': (303, 268), 'approximate': (np.float64(302.95165159569393), np.float64(267.4877712442375)), 'error': np.float64(0.5145054581138705)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (240, 459), 'approximate': (np.float64(241.18347809935432), np.float64(457.03134332645556)), 'error': np.float64(2.297004464502058)}, {'sample': '55125', 'actual': (240, 459), 'approximate': (np.float64(238.697707601987), np.float64(457.03427538254294)), 'error': np.float64(2.3579734437858204)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (125, 361), 'approximate': (np.float64(125.00110004713781), np.float64(360.5040621373861)), 'error': np.float64(0.49593908262785963)}, {'sample': '55125', 'actual': (303, 268), 'approximate': (np.float64(302.9823816682923), np.float64(267.52123242231164)), 'error': np.float64(0.47909163951976985)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (240, 459), 'approximate': (np.float64(307.274316241971), np.float64(364.8606945673533)), 'error': np.float64(115.70670876472924)}, {'sample': '55125', 'actual': (240, 459), 'approximate': (np.float64(217.85994887722043), np.float64(431.3755911006108)), 'error': np.float64(35.40183372030249)}]}]}
Round 82: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (304, 104), 'approximate': (np.float64(304.01165926718943), np.float64(103.46345937820443)), 'error': np.float64(0.5366672873840623)}, {'sample': '55125', 'actual': (291, 147), 'approximate': (np.float64(290.9413305690583), np.float64(146.4237029023628)), 'error': np.float64(0.5792757951719323)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 428), 'approximate': (np.float64(450.1217138135585), np.float64(427.57412775088113)), 'error': np.float64(0.4429237236596268)}, {'sample': '55125', 'actual': (450, 428), 'approximate': (np.float64(450.23489922075885), np.float64(427.46482845660364)), 'error': np.float64(0.5844537832663547)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (304, 104), 'approximate': (np.float64(303.9223476837564), np.float64(103.36262418961255)), 'error': np.float64(0.6420886277493607)}, {'sample': '55125', 'actual': (291, 147), 'approximate': (np.float64(290.9413305690583), np.float64(146.4237029023628)), 'error': np.float64(0.5792757951719323)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 428), 'approximate': (np.float64(449.35435522771866), np.float64(378.3683009366873)), 'error': np.float64(49.63589839101542)}, {'sample': '55125', 'actual': (450, 428), 'approximate': (np.float64(427.4415835992292), np.float64(436.3201475891617)), 'error': np.float64(24.043855897422073)}]}]}
Round 83: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (476, 445), 'approximate': (np.float64(476.0591506761207), np.float64(444.6947488463677)), 'error': np.float64(0.3109293638101466)}, {'sample': '55125', 'actual': (494, 493), 'approximate': (np.float64(494.2915043955432), np.float64(492.48497507735414)), 'error': np.float64(0.5917985160233038)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (356, 303), 'approximate': (np.float64(355.94291725460016), np.float64(302.65604937433085)), 'error': np.float64(0.34865523475287685)}, {'sample': '55125', 'actual': (356, 303), 'approximate': (np.float64(356.07749021684987), np.float64(302.48067916738944)), 'error': np.float64(0.5250703389935154)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (476, 445), 'approximate': (np.float64(476.14170112816214), np.float64(444.59080000737555)), 'error': np.float64(0.4330402333343567)}, {'sample': '55125', 'actual': (494, 493), 'approximate': (np.float64(494.1737831306554), np.float64(492.5615268174649)), 'error': np.float64(0.47165592151786995)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (356, 303), 'approximate': (np.float64(355.9956943461451), np.float64(301.63277566808824)), 'error': np.float64(1.367231111563319)}, {'sample': '55125', 'actual': (356, 303), 'approximate': (np.float64(355.9974891400603), np.float64(302.54795872609145)), 'error': np.float64(0.4520482471313216)}]}]}
Round 84: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 463), 'approximate': (np.float64(212.02524401690926), np.float64(462.5010427093722)), 'error': np.float64(0.49959547461956616)}, {'sample': '55125', 'actual': (212, 463), 'approximate': (np.float64(212.70462709061167), np.float64(463.64733029699335)), 'error': np.float64(0.9568363758915911)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (316, 147), 'approximate': (np.float64(316.01701321432836), np.float64(146.53381391670655)), 'error': np.float64(0.4664964241216334)}, {'sample': '55125', 'actual': (383, 329), 'approximate': (np.float64(383.0161965061729), np.float64(328.5690355068747)), 'error': np.float64(0.431268734256228)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 463), 'approximate': (np.float64(264.66779217508264), np.float64(366.5044445580963)), 'error': np.float64(109.93310944678683)}, {'sample': '55125', 'actual': (212, 463), 'approximate': (np.float64(212.04404216956553), np.float64(462.40751671382975)), 'error': np.float64(0.5941179656357287)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (316, 147), 'approximate': (np.float64(315.9275163158595), np.float64(146.44433198724)), 'error': np.float64(0.5603756105249712)}, {'sample': '55125', 'actual': (383, 329), 'approximate': (np.float64(383.0161965061729), np.float64(328.5690355068747)), 'error': np.float64(0.431268734256228)}]}]}
Round 85: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 153), 'approximate': (np.float64(337.9678372841069), np.float64(152.46664360027285)), 'error': np.float64(0.5343252655672681)}, {'sample': '55125', 'actual': (338, 153), 'approximate': (np.float64(338.0340367114361), np.float64(152.57908204728088)), 'error': np.float64(0.4222918666593543)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (280, 318), 'approximate': (np.float64(280.01717085041616), np.float64(317.5095356280854)), 'error': np.float64(0.4907648502303129)}, {'sample': '55125', 'actual': (120, 472), 'approximate': (np.float64(119.96304076616056), np.float64(471.4514184932491)), 'error': np.float64(0.5498251126631934)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 153), 'approximate': (np.float64(331.82262648430265), np.float64(196.46095170340692)), 'error': np.float64(43.89777063266776)}, {'sample': '55125', 'actual': (338, 153), 'approximate': (np.float64(331.8224789806952), np.float64(196.46825293113352)), 'error': np.float64(43.90501997299341)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (280, 318), 'approximate': (np.float64(280.01717085041616), np.float64(317.5095356280854)), 'error': np.float64(0.4907648502303129)}, {'sample': '55125', 'actual': (120, 472), 'approximate': (np.float64(119.96304076616056), np.float64(471.4514184932491)), 'error': np.float64(0.5498251126631934)}]}]}
Round 86: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (181, 176), 'approximate': (np.float64(181.00338178098608), np.float64(175.44700093533902)), 'error': np.float64(0.5530094049458444)}, {'sample': '55125', 'actual': (312, 457), 'approximate': (np.float64(312.0755068815039), np.float64(456.4269445309549)), 'error': np.float64(0.5780085291385503)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (399, 231), 'approximate': (np.float64(398.9287229709152), np.float64(230.59049046973547)), 'error': np.float64(0.4156662967485219)}, {'sample': '55125', 'actual': (399, 231), 'approximate': (np.float64(398.86236885582736), np.float64(230.65905984046088)), 'error': np.float64(0.3676717615385074)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (181, 176), 'approximate': (np.float64(181.00338178098608), np.float64(175.44700093533902)), 'error': np.float64(0.5530094049458444)}, {'sample': '55125', 'actual': (312, 457), 'approximate': (np.float64(312.0755068815039), np.float64(456.4269445309549)), 'error': np.float64(0.5780085291385503)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (399, 231), 'approximate': (np.float64(398.0790939776074), np.float64(254.37102791123297)), 'error': np.float64(23.389164447019255)}, {'sample': '55125', 'actual': (399, 231), 'approximate': (np.float64(398.9475462505918), np.float64(230.5739480677019)), 'error': np.float64(0.4292687326627885)}]}]}
Round 87: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (460, 102), 'approximate': (np.float64(461.35830430993525), np.float64(102.76122469767805)), 'error': np.float64(1.55706571433055)}, {'sample': '55125', 'actual': (460, 102), 'approximate': (np.float64(459.8614992596661), np.float64(101.4889602036782)), 'error': np.float64(0.5294753332287128)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (293, 475), 'approximate': (np.float64(293.01375362963546), np.float64(474.4825279956569)), 'error': np.float64(0.5176547474978229)}, {'sample': '55125', 'actual': (329, 204), 'approximate': (np.float64(328.9493895515727), np.float64(203.51124840580582)), 'error': np.float64(0.4913649746546519)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (460, 102), 'approximate': (np.float64(459.86178211090623), np.float64(101.48863705144548)), 'error': np.float64(0.5297133659064209)}, {'sample': '55125', 'actual': (460, 102), 'approximate': (np.float64(459.8618160666165), np.float64(101.48991347847027)), 'error': np.float64(0.5284723823357648)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (293, 475), 'approximate': (np.float64(293.0605256641576), np.float64(474.38954604783606)), 'error': np.float64(0.6134471319798359)}, {'sample': '55125', 'actual': (329, 204), 'approximate': (np.float64(328.9493895515727), np.float64(203.51124840580582)), 'error': np.float64(0.4913649746546519)}]}]}
